top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2349 matrix    20   0  124156  14728  14728 S   0.0   0.2   0:00.06 konsole
   2350 matrix    20   0  124156  14704  14704 S   0.0   0.2   0:00.05 konsole
   2351 matrix    20   0  124156  14600  14600 S   0.0   0.2   0:00.05 konsole
   2352 matrix    20   0  124156  14736  14736 S   0.0   0.2   0:00.05 konsole
   2353 matrix    20   0  124156  14560  14540 S   0.0   0.2   0:00.06 konsole
   2354 matrix    20   0  124156  14708  14708 S   0.0   0.2   0:00.05 konsole
   2355 matrix    20   0  124156  14432  14432 S   0.0   0.2   0:00.05 konsole
   2356 matrix    20   0  124156  14744  14744 S   0.0   0.2   0:00.05 konsole
   2357 matrix    20   0  124156  14748  14748 S   0.0   0.2   0:00.05 konsole
   2358 matrix    20   0  124156  14696  14696 S   0.0   0.2   0:00.06 konsole
   2359 matrix    20   0  124156  14852  14852 S   0.0   0.2   0:00.05 konsole
   2360 matrix    20   0  124156  15716  14908 S   0.0   0.2   0:00.08 konsole
   2361 matrix    20   0  124156  14740  14740 S   0.0   0.2   0:00.06 konsole
   2362 matrix    20   0  124156  14632  14632 S   0.0   0.2   0:00.05 konsole
   2363 matrix    20   0  124156  14736  14736 S   0.0   0.2   0:00.06 konsole
   2364 matrix    20   0  124156  14736  14736 S   0.0   0.2   0:00.05 konsole
   2365 matrix    20   0  124156  16312  15252 S   0.0   0.2   0:00.07 konsole
   2366 matrix    20   0  124156  14576  14576 S   0.0   0.2   0:00.05 konsole
   2367 matrix    20   0  124156  14768  14768 S   0.0   0.2   0:00.06 konsole
   2368 matrix    20   0  124156  14936  14936 S   0.0   0.2   0:00.05 konsole
   2369 matrix    20   0  124156  14856  14856 S   0.0   0.2   0:00.05 konsole
   2370 matrix    20   0  124156  17120  15628 S   0.0   0.2   0:00.07 konsole
   2371 matrix    20   0  124156  14496  14496 S   0.0   0.2   0:00.06 konsole
   2372 matrix    20   0  124156  14756  14756 S   0.0   0.2   0:00.05 konsole
   2373 matrix    20   0  124156  14924  14924 S   0.0   0.2   0:00.05 konsole
   2374 matrix    20   0  124156  16132  15100 S   0.0   0.2   0:00.06 konsole
   2375 matrix    20   0  124156  14872  14872 S   0.0   0.2   0:00.05 konsole
   2376 matrix    20   0  124156  14376  14376 S   0.0   0.2   0:00.06 konsole
   2377 matrix    20   0  124156  14744  14744 S   0.0   0.2   0:00.05 konsole
   2378 matrix    20   0  124156  14716  14716 S   0.0   0.2   0:00.05 konsole
   2379 matrix    20   0  124156  14724  14724 S   0.0   0.2   0:00.06 konsole
   2380 matrix    20   0  124156  15664  14808 S   0.0   0.2   0:00.07 konsole
   2381 matrix    20   0  124156  17200  15692 S   0.0   0.2   0:00.08 konsole
   2382 matrix    20   0  124156  14652  14652 S   0.0   0.2   0:00.05 konsole
   2383 matrix    20   0  124156  14496  14496 S   0.0   0.2   0:00.05 konsole
   2384 matrix    20   0  124156  17012  15484 S   0.0   0.2   0:00.07 konsole
   2385 matrix    20   0  124156  15356  14536 S   0.0   0.2   0:00.07 konsole
   2386 matrix    20   0  124156  17352  15884 S   0.0   0.2   0:00.07 konsole
   2387 matrix    20   0  124156  14784  14784 S   0.0   0.2   0:00.06 konsole
   2388 matrix    20   0  124156  17692  16184 S   0.0   0.2   0:00.08 konsole
   2389 matrix    20   0  124156  17664  16148 S   0.0   0.2   0:00.07 konsole
   2390 matrix    20   0  124156  14752  14752 S   0.0   0.2   0:00.05 konsole
   2391 matrix    20   0  124156  14856  14856 S   0.0   0.2   0:00.05 konsole
   2392 matrix    20   0  124156  14588  14588 S   0.0   0.2   0:00.05 konsole
   2393 matrix    20   0  124156  14948  14876 S   0.0   0.2   0:00.07 konsole
   2394 matrix    20   0  124156  14736  14732 S   0.0   0.2   0:00.05 konsole
   2395 matrix    20   0  124156  14944  14944 S   0.0   0.2   0:00.06 konsole
   2396 matrix    20   0  124156  16976  15828 S   0.0   0.2   0:00.07 konsole
   2397 matrix    20   0  124156  17136  15732 S   0.0   0.2   0:00.07 konsole
   2398 matrix    20   0  124156  16924  15368 S   0.0   0.2   0:00.07 konsole
   2399 matrix    20   0  124156  14720  14720 S   0.0   0.2   0:00.05 konsole
   2400 matrix    20   0  124156  16200  15200 S   0.0   0.2   0:00.08 konsole
   2401 matrix    20   0  124156  14620  14620 S   0.0   0.2   0:00.05 konsole
   2402 matrix    20   0  124156  14528  14528 S   0.0   0.2   0:00.05 konsole
   2403 matrix    20   0  124156  14696  14644 S   0.0   0.2   0:00.05 konsole
   2404 matrix    20   0  124156  14820  14820 S   0.0   0.2   0:00.06 konsole
   2405 matrix    20   0  124156  14532  14532 S   0.0   0.2   0:00.05 konsole
   2406 matrix    20   0  124156  18412  16336 S   0.0   0.2   0:00.08 konsole
   2407 matrix    20   0  124156  14516  14516 S   0.0   0.2   0:00.05 konsole
   2408 matrix    20   0  124156  16788  15628 S   0.0   0.2   0:00.07 konsole
   2409 matrix    20   0  124156  14920  14920 S   0.0   0.2   0:00.06 konsole
   2410 matrix    20   0  124156  15592  14756 S   0.0   0.2   0:00.06 konsole
   2411 matrix    20   0  124156  14928  14928 S   0.0   0.2   0:00.05 konsole
   2412 matrix    20   0  124156  14816  14816 S   0.0   0.2   0:00.05 konsole
   2413 matrix    20   0  124156  14508  14508 S   0.0   0.2   0:00.05 konsole
   2414 matrix    20   0  124156  14780  14780 S   0.0   0.2   0:00.05 konsole
   2415 matrix    20   0  124156  14796  14796 S   0.0   0.2   0:00.05 konsole
   2416 matrix    20   0  124156  16424  15324 S   0.0   0.2   0:00.06 konsole
   2417 matrix    20   0  124156  14680  14680 S   0.0   0.2   0:00.05 konsole
   2418 matrix    20   0  124156  14680  14680 S   0.0   0.2   0:00.05 konsole
   2419 matrix    20   0  124156  16956  15380 S   0.0   0.2   0:00.06 konsole
   2420 matrix    20   0  124156  16492  14988 S   0.0   0.2   0:00.07 konsole
   2421 matrix    20   0  124156  14912  14912 S   0.0   0.2   0:00.05 konsole
   2422 matrix    20   0  124156  16612  15440 S   0.0   0.2   0:00.06 konsole
   2423 matrix    20   0  124156  15956  14952 S   0.0   0.2   0:00.06 konsole
   2424 matrix    20   0  124156  17124  15624 S   0.0   0.2   0:00.07 konsole
   2425 matrix    20   0  124156  15176  14976 S   0.0   0.2   0:00.07 konsole
   2426 matrix    20   0  124156  14400  14400 S   0.0   0.2   0:00.05 konsole
   2427 matrix    20   0  124156  17316  15800 S   0.0   0.2   0:00.07 konsole
   2428 matrix    20   0  124156  16776  15436 S   0.0   0.2   0:00.08 konsole
   2429 matrix    20   0  124156  17848  16280 S   0.0   0.2   0:00.08 konsole
   2430 matrix    20   0  124156  14752  14752 S   0.0   0.2   0:00.05 konsole
   2431 matrix    20   0  124156  15104  14884 S   0.0   0.2   0:00.05 konsole
   2432 matrix    20   0  124156  15552  14696 S   0.0   0.2   0:00.07 konsole
   2433 matrix    20   0  124156  18960  16824 S   0.0   0.2   0:00.11 konsole
   2434 matrix    20   0  124156  17220  15680 S   0.0   0.2   0:00.06 konsole
   2435 matrix    20   0  124156  14508  14508 S   0.0   0.2   0:00.05 konsole
   2436 matrix    20   0  124156  14600  14600 S   0.0   0.2   0:00.05 konsole
   2437 matrix    20   0  124156  16032  15060 S   0.0   0.2   0:00.05 konsole
   2438 matrix    20   0  124156  14656  14656 S   0.0   0.2   0:00.05 konsole
   2439 matrix    20   0  124156  14720  14720 S   0.0   0.2   0:00.05 konsole
   2440 matrix    20   0  124156  14860  14860 S   0.0   0.2   0:00.05 konsole
   2441 matrix    20   0  124156  14960  14960 S   0.0   0.2   0:00.05 konsole
   2442 matrix    20   0  124156  14508  14508 S   0.0   0.2   0:00.06 konsole
   2443 matrix    20   0  124156  18036  16156 S   0.0   0.2   0:00.08 konsole
   2444 matrix    20   0  124156  17192  15796 S   0.0   0.2   0:00.06 konsole
   2445 matrix    20   0  124156  18692  16596 S   0.0   0.2   0:00.07 konsole
   2446 matrix    20   0  124156  14524  14524 S   0.0   0.2   0:00.05 konsole
   2447 matrix    20   0  124156  17172  15696 S   0.0   0.2   0:00.06 konsole
   2448 matrix    20   0  124156  14552  14552 S   0.0   0.2   0:00.05 konsole
   2449 matrix    20   0  124156  17056  15544 S   0.0   0.2   0:00.08 konsole
   2450 matrix    20   0  124156  18416  16264 S   0.0   0.2   0:00.08 konsole
   2451 matrix    20   0  124156  17300  15664 S   0.0   0.2   0:00.08 konsole
   2452 matrix    20   0  124156  14488  14488 S   0.0   0.2   0:00.05 konsole
   2453 matrix    20   0  124156  14696  14696 S   0.0   0.2   0:00.05 konsole
   2454 matrix    20   0  124156  16848  15380 S   0.0   0.2   0:00.06 konsole
   2455 matrix    20   0  124156  17448  15740 S   0.0   0.2   0:00.08 konsole
   2456 matrix    20   0  124156  14472  14472 S   0.0   0.2   0:00.05 konsole
   2457 matrix    20   0  124156  17436  15964 S   0.0   0.2   0:00.07 konsole
   2458 matrix    20   0  124156  14828  14828 S   0.0   0.2   0:00.05 konsole
   2459 matrix    20   0  124156  14872  14872 S   0.0   0.2   0:00.05 konsole
   2460 matrix    20   0  124156  16892  15552 S   0.0   0.2   0:00.07 konsole
   2461 matrix    20   0  124156  16024  15104 S   0.0   0.2   0:00.07 konsole
   2462 matrix    20   0  124156  18756  16668 S   0.0   0.2   0:00.08 konsole
   2463 matrix    20   0  124156  17136  15664 S   0.0   0.2   0:00.07 konsole
   2464 matrix    20   0  124156  14420  14420 S   0.0   0.2   0:00.05 konsole
   2465 matrix    20   0  124156  18592  16440 S   0.0   0.2   0:00.08 konsole
   2466 matrix    20   0  124156  14500  14500 S   0.0   0.2   0:00.07 konsole
   2467 matrix    20   0  124156  14424  14424 S   0.0   0.2   0:00.05 konsole
   2468 matrix    20   0  124156  16768  15672 S   0.0   0.2   0:00.07 konsole
   2469 matrix    20   0  124156  17084  15536 S   0.0   0.2   0:00.06 konsole
   2470 matrix    20   0  124156  14552  14508 S   0.0   0.2   0:00.05 konsole
   2471 matrix    20   0  124156  14528  14528 S   0.0   0.2   0:00.05 konsole
   2472 matrix    20   0  124156  16980  15456 S   0.0   0.2   0:00.07 konsole
   2473 matrix    20   0  124156  18132  16244 S   0.0   0.2   0:00.10 konsole
   2474 matrix    20   0  124156  14812  14812 S   0.0   0.2   0:00.06 konsole
   2475 matrix    20   0  124156  14940  14940 S   0.0   0.2   0:00.06 konsole
   2476 matrix    20   0  124156  19092  16964 S   0.0   0.2   0:00.09 konsole
   2477 matrix    20   0  124156  16516  15408 S   0.0   0.2   0:00.08 konsole
   2478 matrix    20   0  124156  14628  14628 S   0.0   0.2   0:00.05 konsole
   2479 matrix    20   0  124156  17068  15800 S   0.0   0.2   0:00.06 konsole
   2480 matrix    20   0  124156  16796  15308 S   0.0   0.2   0:00.07 konsole
   2481 matrix    20   0  124156  14532  14532 S   0.0   0.2   0:00.06 konsole
   2482 matrix    20   0  124156  14820  14820 S   0.0   0.2   0:00.06 konsole
   2483 matrix    20   0  124156  16308  14764 S   0.0   0.2   0:00.07 konsole
   2484 matrix    20   0  124156  18744  16516 S   0.0   0.2   0:00.07 konsole
   2485 matrix    20   0  124156  14692  14692 S   0.0   0.2   0:00.05 konsole
   2486 matrix    20   0  124156  16824  15792 S   0.0   0.2   0:00.07 konsole
   2487 matrix    20   0  124156  17560  16064 S   0.0   0.2   0:00.07 konsole
   2488 matrix    20   0  124156  16212  15200 S   0.0   0.2   0:00.07 konsole
   2489 matrix    20   0  124156  14888  14888 S   0.0   0.2   0:00.05 konsole
   2490 matrix    20   0  124156  16404  15260 S   0.0   0.2   0:00.06 konsole
   2491 matrix    20   0  124156  18084  16568 S   0.0   0.2   0:00.08 konsole
   2492 matrix    20   0  124156  14980  14892 S   0.0   0.2   0:00.06 konsole
   2493 matrix    20   0  124156  14584  14584 S   0.0   0.2   0:00.06 konsole
   2494 matrix    20   0  124156  14524  14524 S   0.0   0.2   0:00.05 konsole
   2495 matrix    20   0  124156  18740  16472 S   0.0   0.2   0:00.12 konsole
   2496 matrix    20   0  124156  17108  15612 S   0.0   0.2   0:00.07 konsole
   2497 matrix    20   0  124156  14740  14740 S   0.0   0.2   0:00.05 konsole
   2498 matrix    20   0  124156  18304  16160 S   0.0   0.2   0:00.07 konsole
   2499 matrix    20   0  124156  14756  14756 S   0.0   0.2   0:00.05 konsole
   2500 matrix    20   0  124156  17068  15568 S   0.0   0.2   0:00.06 konsole
   2501 matrix    20   0  124156  14600  14600 S   0.0   0.2   0:00.05 konsole
   2502 matrix    20   0  124156  14540  14540 S   0.0   0.2   0:00.06 konsole
   2503 matrix    20   0  124156  15996  14884 S   0.0   0.2   0:00.06 konsole
   2504 matrix    20   0  124156  17828  15844 S   0.0   0.2   0:00.07 konsole
   2505 matrix    20   0  124156  17596  16044 S   0.0   0.2   0:00.06 konsole
   2506 matrix    20   0  124156  14732  14732 S   0.0   0.2   0:00.05 konsole
   2507 matrix    20   0  124156  16848  15388 S   0.0   0.2   0:00.06 konsole
   2508 matrix    20   0  124156  17892  16352 S   0.0   0.2   0:00.07 konsole
   2509 matrix    20   0  124156  18980  16836 S   0.0   0.2   0:00.17 konsole
   2510 matrix    20   0  124156  15700  14888 S   0.0   0.2   0:00.06 konsole
   2511 matrix    20   0  124156  16948  15532 S   0.0   0.2   0:00.07 konsole
   2512 matrix    20   0  124156  17384  15884 S   0.0   0.2   0:00.06 konsole
   2513 matrix    20   0  124156  14716  14716 S   0.0   0.2   0:00.06 konsole
   2514 matrix    20   0  124156  16900  15436 S   0.0   0.2   0:00.07 konsole
   2515 matrix    20   0  124156  14552  14552 S   0.0   0.2   0:00.07 konsole
   2516 matrix    20   0  124156  14568  14568 S   0.0   0.2   0:00.05 konsole
   2517 matrix    20   0  124156  17348  15848 S   0.0   0.2   0:00.07 konsole
   2518 matrix    20   0  124156  14672  14672 S   0.0   0.2   0:00.05 konsole
   2519 matrix    20   0  124156  17552  16072 S   0.0   0.2   0:00.07 konsole
   2520 matrix    20   0  124156  16116  15108 S   0.0   0.2   0:00.05 konsole
   2521 matrix    20   0  124156  14576  14576 S   0.0   0.2   0:00.05 konsole
   2522 matrix    20   0  124156  14764  14764 S   0.0   0.2   0:00.05 konsole
   2523 matrix    20   0  124156  14624  14624 S   0.0   0.2   0:00.05 konsole
   2524 matrix    20   0  124156  14720  14720 S   0.0   0.2   0:00.05 konsole
   2525 matrix    20   0  124156  15024  15024 S   0.0   0.2   0:00.05 konsole
   2526 matrix    20   0  124156  17120  15632 S   0.0   0.2   0:00.07 konsole
   2527 matrix    20   0  124156  18640  16584 S   0.0   0.2   0:00.07 konsole
   2528 matrix    20   0  124156  15672  14860 S   0.0   0.2   0:00.07 konsole
   2529 matrix    20   0  124156  17332  15796 S   0.0   0.2   0:00.09 konsole
   2530 matrix    20   0  124156  17484  15968 S   0.0   0.2   0:00.07 konsole
   2531 matrix    20   0  124156  15904  15064 S   0.0   0.2   0:00.06 konsole
   2532 matrix    20   0  124156  14596  14596 S   0.0   0.2   0:00.06 konsole
   2533 matrix    20   0  124156  17172  15688 S   0.0   0.2   0:00.06 konsole
   2534 matrix    20   0  124156  17540  15724 S   0.0   0.2   0:00.10 konsole
   2535 matrix    20   0  124156  14740  14740 S   0.0   0.2   0:00.07 konsole
   2536 matrix    20   0  124156  15956  15000 S   0.0   0.2   0:00.07 konsole
   2537 matrix    20   0  124156  15928  14864 S   0.0   0.2   0:00.07 konsole
   2538 matrix    20   0  124156  17412  15924 S   0.0   0.2   0:00.06 konsole
   2539 matrix    20   0  124156  17128  15756 S   0.0   0.2   0:00.06 konsole
   2540 matrix    20   0  124156  17752  15656 S   0.0   0.2   0:00.07 konsole
   2541 matrix    20   0  124156  17216  15656 S   0.0   0.2   0:00.06 konsole
   2542 matrix    20   0  124156  14764  14764 S   0.0   0.2   0:00.05 konsole
   2543 matrix    20   0  124156  17168  15460 S   0.0   0.2   0:00.09 konsole
   2544 matrix    20   0  124156  17088  15548 S   0.0   0.2   0:00.08 konsole
   2545 matrix    20   0  124156  17868  16024 S   0.0   0.2   0:00.08 konsole
   2546 matrix    20   0  124156  14612  14612 S   0.0   0.2   0:00.05 konsole
   2547 matrix    20   0  124156  17656  16164 S   0.0   0.2   0:00.07 konsole
   2548 matrix    20   0  124156  14596  14596 S   0.0   0.2   0:00.06 konsole
   2549 matrix    20   0  124156  18392  16328 S   0.0   0.2   0:00.08 konsole
   2550 matrix    20   0  124156  14532  14532 S   0.0   0.2   0:00.06 konsole
   2551 matrix    20   0  124156  18784  16560 S   0.0   0.2   0:00.09 konsole
   2552 matrix    20   0  124156  19944  17476 S   0.0   0.2   0:00.11 konsole
   2553 matrix    20   0  124156  16896  15428 S   0.0   0.2   0:00.06 konsole
   2554 matrix    20   0  124156  15392  14552 S   0.0   0.2   0:00.06 konsole
   2555 matrix    20   0  124156  15884  14880 S   0.0   0.2   0:00.06 konsole
   2556 matrix    20   0  124156  17372  15840 S   0.0   0.2   0:00.06 konsole
   2557 matrix    20   0  124156  19292  17052 S   0.0   0.2   0:00.11 konsole
   2558 matrix    20   0  124156  15716  14704 S   0.0   0.2   0:00.06 konsole
   2559 matrix    20   0  124156  18340  16196 S   0.0   0.2   0:00.08 konsole
   2560 matrix    20   0  124156  17492  15916 S   0.0   0.2   0:00.08 konsole
   2561 matrix    20   0  124156  18660  16556 S   0.0   0.2   0:00.08 konsole
   2562 matrix    20   0  124156  19472  16884 S   0.0   0.2   0:00.06 konsole
   2563 matrix    20   0  124156  17188  15628 S   0.0   0.2   0:00.09 konsole
   2564 matrix    20   0  124156  16680  15552 S   0.0   0.2   0:00.06 konsole
   2565 matrix    20   0  124156  19368  16780 S   0.0   0.2   0:00.10 konsole
   2566 matrix    20   0  124156  16184  15272 S   0.0   0.2   0:00.07 konsole
   2567 matrix    20   0  124156  19672  17196 S   0.0   0.2   0:00.08 konsole
   2568 matrix    20   0  124156  19416  16852 S   0.0   0.2   0:00.08 konsole
   2569 matrix    20   0  124156  15584  14744 S   0.0   0.2   0:00.06 konsole
   2570 matrix    20   0  124156  18948  16840 S   0.0   0.2   0:00.07 konsole
   2571 matrix    20   0  124156  19856  17484 S   0.0   0.2   0:00.12 konsole
   2572 matrix    20   0  124156  17732  16132 S   0.0   0.2   0:00.07 konsole
   2573 matrix    20   0  124156  14704  14704 S   0.0   0.2   0:00.06 konsole
   2574 matrix    20   0  124156  15144  14596 S   0.0   0.2   0:00.08 konsole
   2575 matrix    20   0  124156  15576  14748 S   0.0   0.2   0:00.07 konsole
   2576 matrix    20   0  124156  18064  16556 S   0.0   0.2   0:00.07 konsole
   2577 matrix    20   0  124156  14884  14884 S   0.0   0.2   0:00.05 konsole
   2578 matrix    20   0  124156  16372  15328 S   0.0   0.2   0:00.06 konsole
   2579 matrix    20   0  124156  16936  15416 S   0.0   0.2   0:00.06 konsole
   2580 matrix    20   0  124156  18908  16800 S   0.0   0.2   0:00.07 konsole
   2581 matrix    20   0  124156  19384  16948 S   0.0   0.2   0:00.09 konsole
   2582 matrix    20   0  124156  16824  15660 S   0.0   0.2   0:00.08 konsole
   2583 matrix    20   0  124156  18836  16796 S   0.0   0.2   0:00.11 konsole
   2584 matrix    20   0  124156  18900  16848 S   0.0   0.2   0:00.10 konsole
